puma,county_fips
00100,28033
00200,28003
00200,28009
00200,28093
00200,28117
00200,28139
00200,28141
00300,28027
00300,28107
00300,28119
00300,28135
00300,28137
00300,28143
00400,28013
00400,28017
00400,28057
00400,28071
00400,28095
00500,28081
00500,28115
00500,28145
00600,28019
00600,28025
00600,28087
00600,28103
00600,28105
00600,28155
00600,28159
00700,28007
00700,28015
00700,28043
00700,28051
00700,28083
00700,28097
00700,28161
00800,28011
00800,28053
00800,28055
00800,28125
00800,28133
00800,28151
00900,28089
00900,28163
01000,28049
01000,28089
01100,28049
01200,28029
01200,28049
01200,28149
01300,28121
01300,28127
01400,28061
01400,28069
01400,28079
01400,28099
01400,28123
01400,28129
01500,28023
01500,28075
01500,28101
01600,28001
01600,28005
01600,28021
01600,28037
01600,28063
01600,28077
01600,28085
01600,28113
01600,28147
01600,28157
01700,28031
01700,28041
01700,28065
01700,28067
01700,28153
01800,28035
01800,28073
01800,28091
01800,28111
01900,28039
01900,28045
01900,28109
01900,28131
02000,28047
02100,28059
00100,15005
00100,15007
00100,15009
00200,15001
00301,15003
00302,15003
00303,15003
00304,15003
00305,15003
00306,15003
00307,15003
00308,15003
00100,01033
00100,01059
00100,01077
00100,01093
00200,01083
00200,01089
00301,01089
00302,01089
00400,01049
00400,01071
00500,01089
00500,01095
00600,01079
00600,01103
00700,01043
00700,01133
00800,01009
00800,01115
00900,01055
01000,01019
01000,01027
01000,01029
01000,01111
01000,01121
01100,01015
01200,01117
01301,01073
01302,01073
01303,01073
01304,01073
01305,01073
01400,01057
01400,01075
01400,01093
01400,01127
01500,01107
01500,01125
01600,01125
01700,01007
01700,01047
01700,01063
01700,01065
01700,01091
01700,01105
01700,01119
01800,01017
01800,01021
01800,01037
01800,01123
01900,01081
02000,01101
02100,01001
02100,01051
02100,01085
02100,01101
02200,01023
02200,01025
02200,01035
02200,01053
02200,01099
02200,01129
02200,01131
02300,01013
02300,01031
02300,01039
02300,01041
02400,01005
02400,01011
02400,01087
02400,01109
02400,01113
02500,01045
02500,01061
02500,01067
02500,01069
02600,01003
02701,01097
02702,01097
02703,01097
00100,29005
00100,29061
00100,29075
00100,29079
00100,29081
00100,29087
00100,29115
00100,29117
00100,29129
00100,29147
00100,29171
00100,29211
00100,29227
00200,29003
00200,29021
00200,29063
00300,29001
00300,29045
00300,29103
00300,29111
00300,29121
00300,29127
00300,29137
00300,29173
00300,29197
00300,29199
00300,29205
00400,29007
00400,29113
00400,29139
00400,29163
00400,29219
00500,29027
00500,29051
00500,29135
00500,29151
00600,29019
00700,29033
00700,29041
00700,29053
00700,29089
00700,29159
00700,29175
00700,29195
00800,29025
00800,29049
00800,29101
00800,29107
00800,29177
00901,29047
00902,29047
00903,29047
00903,29165
01001,29095
01002,29095
01003,29095
01004,29095
01005,29095
01100,29013
01100,29037
01200,29011
01200,29039
01200,29057
01200,29083
01200,29109
01200,29185
01200,29217
01300,29015
01300,29059
01300,29085
01300,29105
01300,29167
01400,29029
01400,29131
01400,29141
01400,29169
01500,29055
01500,29065
01500,29073
01500,29125
01500,29161
01600,29071
01701,29183
01702,29183
01703,29183
01801,29189
01802,29189
01803,29189
01804,29189
01805,29189
01806,29189
01807,29189
01808,29189
01901,29510
01902,29510
02001,29099
02002,29099
02100,29157
02100,29186
02100,29187
02100,29221
02200,29017
02200,29031
02200,29201
02300,29069
02300,29133
02300,29143
02300,29155
02300,29207
02400,29023
02400,29035
02400,29093
02400,29123
02400,29179
02400,29181
02400,29223
02500,29067
02500,29091
02500,29149
02500,29153
02500,29203
02500,29215
02500,29229
02601,29043
02601,29077
02601,29225
02602,29077
02603,29077
02700,29009
02700,29119
02700,29209
02700,29213
02800,29097
02800,29145
00104,17015
00104,17085
00104,17103
00104,17195
00105,17161
00202,17057
00202,17067
00202,17071
00202,17073
00202,17109
00202,17131
00202,17187
00300,17001
00300,17009
00300,17125
00300,17149
00300,17169
00401,17013
00401,17017
00401,17061
00401,17083
00401,17117
00401,17137
00401,17171
00501,17005
00501,17027
00501,17049
00501,17051
00501,17135
00600,17029
00600,17035
00600,17041
00600,17045
00700,17023
00700,17025
00700,17033
00700,17079
00700,17101
00700,17159
00700,17191
00800,17003
00800,17047
00800,17059
00800,17065
00800,17069
00800,17087
00800,17127
00800,17151
00800,17153
00800,17165
00800,17181
00800,17185
00800,17193
00900,17055
00900,17077
00900,17145
00900,17199
01001,17081
01001,17121
01001,17133
01001,17157
01001,17189
01104,17163
01105,17163
01204,17119
01205,17119
01300,17167
01500,17115
01602,17021
01602,17039
01602,17107
01602,17129
01602,17139
01602,17147
01602,17173
01701,17143
01900,17179
02000,17113
02100,17019
02200,17053
02200,17075
02200,17105
02200,17183
02300,17091
02400,17099
02501,17011
02501,17095
02501,17123
02501,17155
02501,17175
02501,17203
02601,17037
02700,17141
02700,17177
02801,17201
02901,17007
02901,17201
03005,17089
03007,17089
03008,17089
03009,17089
03102,17197
03105,17197
03106,17197
03107,17197
03108,17197
03202,17043
03203,17043
03204,17043
03205,17043
03207,17043
03208,17043
03209,17043
03306,17097
03307,17097
03308,17097
03309,17097
03310,17097
03401,17031
03407,17031
03408,17031
03409,17031
03410,17031
03411,17031
03412,17031
03413,17031
03414,17031
03415,17031
03416,17031
03417,17031
03418,17031
03419,17031
03420,17031
03421,17031
03422,17031
03501,17031
03502,17031
03503,17031
03504,17031
03520,17031
03521,17031
03522,17031
03523,17031
03524,17031
03525,17031
03526,17031
03527,17031
03528,17031
03529,17031
03530,17031
03531,17031
03532,17031
03601,17111
03602,17111
03700,17063
03700,17093
00101,02020
00102,02020
00200,02122
00200,02170
00300,02068
00300,02090
00300,02100
00300,02110
00300,02130
00300,02230
00300,02240
00300,02261
00400,02013
00400,02016
00400,02050
00400,02060
00400,02070
00400,02105
00400,02150
00400,02164
00400,02180
00400,02185
00400,02188
00400,02195
00400,02198
00400,02220
00400,02270
00400,02275
00400,02282
00400,02290
00100,16009
00100,16017
00100,16021
00100,16055
00100,16057
00100,16079
00200,16055
00300,16003
00300,16015
00300,16023
00300,16033
00300,16035
00300,16037
00300,16049
00300,16059
00300,16061
00300,16069
00300,16085
00400,16001
00400,16027
00400,16045
00400,16075
00400,16087
00500,16027
00500,16073
00600,16001
00600,16027
00701,16001
00702,16001
00800,16001
00900,16031
00900,16083
01000,16013
01000,16025
01000,16039
01000,16047
01000,16053
01000,16063
01000,16067
01100,16011
01100,16043
01100,16051
01100,16065
01100,16081
01200,16019
01300,16005
01300,16007
01300,16011
01300,16029
01300,16041
01300,16071
01300,16077
00101,12001
00102,12001
00500,12005
00500,12059
00500,12131
00500,12133
00901,12009
00902,12009
00903,12009
00904,12009
01101,12011
01102,12011
01103,12011
01104,12011
01105,12011
01106,12011
01107,12011
01108,12011
01109,12011
01110,12011
01111,12011
01112,12011
01113,12011
01114,12011
01500,12015
01701,12017
01900,12019
02101,12021
02102,12021
02103,12021
02300,12007
02300,12023
02300,12029
02300,12041
02300,12075
02300,12125
02700,12027
02700,12049
02700,12055
03101,12031
03102,12031
03103,12031
03104,12031
03105,12031
03106,12031
03107,12031
03301,12033
03302,12033
03500,12035
03500,12127
05301,12053
05701,12057
05702,12057
05703,12057
05704,12057
05705,12057
05706,12057
05707,12057
05708,12057
06100,12061
06300,12013
06300,12037
06300,12039
06300,12045
06300,12063
06300,12065
06300,12077
06300,12129
06901,12069
06902,12069
06902,12119
06903,12069
06903,12119
07101,12071
07102,12071
07103,12071
07104,12071
07105,12071
07300,12073
07301,12073
08101,12081
08102,12081
08103,12081
08301,12083
08302,12083
08303,12083
08500,12085
08601,12086
08602,12086
08603,12086
08604,12086
08605,12086
08606,12086
08607,12086
08608,12086
08609,12086
08610,12086
08611,12086
08612,12086
08613,12086
08614,12086
08615,12086
08616,12086
08617,12086
08618,12086
08619,12086
08620,12086
08621,12086
08622,12086
08623,12086
08624,12086
08700,12086
08700,12087
08900,12003
08900,12089
09100,12091
09300,12043
09300,12051
09300,12055
09300,12093
09501,12095
09502,12095
09503,12095
09504,12095
09505,12095
09506,12095
09507,12095
09508,12095
09509,12095
09510,12095
09701,12097
09702,12097
09901,12099
09902,12099
09903,12099
09904,12099
09905,12099
09906,12099
09907,12099
09908,12099
09909,12099
09910,12099
09911,12099
10101,12101
10102,12101
10103,12101
10104,12101
10301,12103
10302,12103
10303,12103
10304,12103
10305,12103
10306,12103
10307,12103
10308,12103
10501,12105
10502,12105
10503,12105
10504,12105
10700,12107
10700,12109
10900,12109
11101,12111
11102,12111
11300,12113
11501,12115
11502,12115
11503,12115
11701,12117
11702,12117
11703,12117
11704,12117
12100,12047
12100,12067
12100,12079
12100,12121
12100,12123
12701,12127
12702,12127
12703,12127
12704,12127
00101,06001
00102,06001
00103,06001
00104,06001
00105,06001
00106,06001
00107,06001
00108,06001
00109,06001
00110,06001
00300,06003
00300,06005
00300,06009
00300,06027
00300,06043
00300,06051
00300,06109
00701,06007
00702,06007
01100,06011
01100,06021
01100,06103
01100,06105
01301,06013
01302,06013
01303,06013
01304,06013
01305,06013
01306,06013
01307,06013
01308,06013
01309,06013
01500,06015
01500,06035
01500,06049
01500,06063
01500,06093
01700,06017
01901,06019
01902,06019
01903,06019
01904,06019
01905,06019
01906,06019
01907,06019
02300,06023
02500,06025
02901,06029
02902,06029
02903,06029
02904,06029
02905,06029
03100,06031
03300,06033
03300,06045
03701,06037
03702,06037
03703,06037
03704,06037
03705,06037
03706,06037
03707,06037
03708,06037
03709,06037
03710,06037
03711,06037
03712,06037
03713,06037
03714,06037
03715,06037
03716,06037
03717,06037
03718,06037
03719,06037
03720,06037
03721,06037
03722,06037
03723,06037
03724,06037
03725,06037
03726,06037
03727,06037
03728,06037
03729,06037
03730,06037
03731,06037
03732,06037
03733,06037
03734,06037
03735,06037
03736,06037
03737,06037
03738,06037
03739,06037
03740,06037
03741,06037
03742,06037
03743,06037
03744,06037
03745,06037
03746,06037
03747,06037
03748,06037
03749,06037
03750,06037
03751,06037
03752,06037
03753,06037
03754,06037
03755,06037
03756,06037
03757,06037
03758,06037
03759,06037
03760,06037
03761,06037
03762,06037
03763,06037
03764,06037
03765,06037
03766,06037
03767,06037
03768,06037
03769,06037
03900,06039
04101,06041
04102,06041
04701,06047
04702,06047
05301,06053
05302,06053
05303,06053
05303,06069
05500,06055
05700,06057
05700,06091
05901,06059
05902,06059
05903,06059
05904,06059
05905,06059
05906,06059
05907,06059
05908,06059
05909,06059
05910,06059
05911,06059
05912,06059
05913,06059
05914,06059
05915,06059
05916,06059
05917,06059
05918,06059
06101,06061
06102,06061
06103,06061
06501,06065
06502,06065
06503,06065
06504,06065
06505,06065
06506,06065
06507,06065
06508,06065
06509,06065
06510,06065
06511,06065
06512,06065
06513,06065
06514,06065
06515,06065
06701,06067
06702,06067
06703,06067
06704,06067
06705,06067
06706,06067
06707,06067
06708,06067
06709,06067
06710,06067
06711,06067
06712,06067
07101,06071
07102,06071
07103,06071
07104,06071
07105,06071
07106,06071
07107,06071
07108,06071
07109,06071
07110,06071
07111,06071
07112,06071
07113,06071
07114,06071
07115,06071
07301,06073
07302,06073
07303,06073
07304,06073
07305,06073
07306,06073
07307,06073
07308,06073
07309,06073
07310,06073
07311,06073
07312,06073
07313,06073
07314,06073
07315,06073
07316,06073
07317,06073
07318,06073
07319,06073
07320,06073
07321,06073
07322,06073
07501,06075
07502,06075
07503,06075
07504,06075
07505,06075
07506,06075
07507,06075
07701,06077
07702,06077
07703,06077
07704,06077
07901,06079
07902,06079
08101,06081
08102,06081
08103,06081
08104,06081
08105,06081
08106,06081
08301,06083
08302,06083
08303,06083
08501,06085
08502,06085
08503,06085
08504,06085
08505,06085
08506,06085
08507,06085
08508,06085
08509,06085
08510,06085
08511,06085
08512,06085
08513,06085
08514,06085
08701,06087
08702,06087
08900,06089
09501,06095
09502,06095
09503,06095
09701,06097
09702,06097
09703,06097
09901,06099
09902,06099
09903,06099
09904,06099
10100,06101
10100,06115
10701,06107
10702,06107
10703,06107
11101,06111
11102,06111
11103,06111
11104,06111
11105,06111
11106,06111
11300,06113
00100,13039
00100,13127
00100,13191
00200,13029
00200,13179
00200,13183
00300,13031
00300,13103
00300,13251
00401,13051
00402,13051
00500,13003
00500,13005
00500,13025
00500,13049
00500,13065
00500,13069
00500,13101
00500,13173
00500,13229
00500,13299
00600,13185
00700,13017
00700,13019
00700,13027
00700,13075
00700,13155
00700,13277
00700,13287
00800,13071
00800,13275
00800,13321
00900,13095
00900,13177
01001,13121
01002,13121
01003,13121
01004,13121
01005,13121
01006,13121
01007,13089
01007,13121
01008,13089
01100,13007
01100,13037
01100,13087
01100,13099
01100,13131
01100,13201
01100,13205
01100,13253
01100,13273
01200,13001
01200,13109
01200,13161
01200,13209
01200,13267
01200,13271
01200,13279
01200,13305
01200,13309
01300,13023
01300,13043
01300,13091
01300,13107
01300,13167
01300,13175
01300,13283
01300,13315
01400,13021
01500,13153
01500,13235
01600,13009
01600,13079
01600,13169
01600,13207
01600,13225
01600,13237
01600,13289
01600,13319
01700,13053
01700,13215
01800,13061
01800,13081
01800,13093
01800,13145
01800,13193
01800,13197
01800,13239
01800,13243
01800,13249
01800,13259
01800,13261
01800,13263
01800,13269
01800,13307
01900,13035
01900,13171
01900,13231
01900,13255
01900,13293
02001,13089
02002,13089
02003,13089
02004,13089
02100,13077
02200,13149
02200,13199
02200,13285
02300,13045
02400,13113
02500,13115
02500,13143
02500,13233
02600,13047
02600,13055
02600,13083
02600,13295
02700,13313
02800,13111
02800,13123
02800,13129
02800,13213
02800,13227
02900,13015
03001,13067
03002,13067
03003,13067
03004,13067
03005,13067
03101,13057
03102,13057
03200,13085
03200,13187
03200,13241
03200,13281
03200,13291
03200,13311
03300,13117
03400,13139
03500,13011
03500,13119
03500,13137
03500,13147
03500,13257
03600,13059
03700,13105
03700,13133
03700,13195
03700,13219
03700,13221
03800,13013
03800,13157
03900,13159
03900,13211
03900,13297
04000,13245
04001,13135
04002,13135
04003,13135
04004,13135
04005,13135
04006,13135
04100,13073
04200,13033
04200,13125
04200,13141
04200,13163
04200,13165
04200,13181
04200,13189
04200,13265
04200,13301
04200,13303
04200,13317
04300,13217
04300,13247
04400,13097
04500,13223
04600,13121
05001,13063
05002,13063
06001,13151
06002,13151
00100,05007
00200,05143
00300,05005
00300,05009
00300,05015
00300,05087
00300,05089
00300,05101
00300,05129
00400,05023
00400,05049
00400,05063
00400,05065
00400,05135
00400,05137
00400,05141
00500,05021
00500,05031
00500,05055
00500,05075
00500,05121
00600,05031
00600,05035
00600,05093
00700,05037
00700,05077
00700,05095
00700,05107
00700,05111
00700,05123
00800,05067
00800,05117
00800,05145
00800,05147
00900,05119
01000,05119
01100,05045
01100,05085
01200,05125
01300,05029
01300,05071
01300,05105
01300,05115
01300,05149
01400,05033
01400,05131
01500,05047
01500,05061
01500,05083
01500,05113
01500,05127
01500,05133
01600,05019
01600,05051
01600,05059
01600,05097
01700,05001
01700,05053
01700,05069
01800,05001
01800,05003
01800,05011
01800,05017
01800,05025
01800,05041
01800,05043
01800,05079
01900,05013
01900,05027
01900,05039
01900,05103
01900,05139
02000,05057
02000,05073
02000,05081
02000,05091
02000,05099
02000,05109
00101,11001
00102,11001
00103,11001
00104,11001
00105,11001
00100,39039
00100,39069
00100,39125
00100,39171
00200,39051
00200,39095
00200,39173
00300,39095
00300,39173
00400,39095
00500,39095
00600,39095
00600,39123
00600,39173
00700,39043
00700,39143
00801,39093
00802,39093
00901,39035
00902,39035
00903,39035
00904,39035
00905,39035
00906,39035
00907,39035
00908,39035
00909,39035
00910,39035
01000,39085
01100,39085
01200,39055
01200,39085
01300,39007
01400,39099
01400,39155
01500,39099
01600,39155
01700,39133
01801,39153
01802,39153
01803,39153
01804,39153
01805,39153
01900,39103
02000,39169
02100,39005
02100,39077
02200,39139
02300,39033
02300,39147
02300,39175
02400,39063
02400,39137
02500,39003
02600,39011
02600,39107
02600,39161
02700,39021
02700,39065
02700,39091
02800,39083
02800,39101
02800,39117
02900,39031
02900,39059
02900,39075
03000,39067
03000,39157
03100,39151
03200,39151
03300,39019
03300,39151
03400,39029
03500,39013
03500,39081
03600,39111
03600,39115
03600,39121
03600,39167
03700,39119
03700,39127
03800,39089
03900,39045
04000,39041
04101,39049
04102,39049
04103,39049
04104,39049
04105,39049
04106,39049
04107,39049
04108,39049
04109,39049
04110,39049
04111,39049
04200,39097
04200,39129
04200,39159
04300,39023
04400,39109
04500,39037
04500,39135
04500,39149
04601,39113
04602,39113
04603,39113
04604,39113
04700,39057
04800,39047
04800,39141
04900,39073
04900,39079
04900,39131
04900,39163
05000,39009
05000,39053
05000,39105
05100,39087
05100,39145
05200,39001
05200,39027
05200,39071
05301,39165
05302,39165
05401,39017
05402,39017
05403,39017
05501,39061
05502,39061
05503,39061
05504,39061
05505,39061
05506,39061
05507,39061
05600,39025
05700,39015
05700,39025
00100,38001
00100,38007
00100,38011
00100,38013
00100,38023
00100,38025
00100,38033
00100,38037
00100,38041
00100,38049
00100,38053
00100,38055
00100,38057
00100,38061
00100,38065
00100,38075
00100,38085
00100,38087
00100,38089
00100,38101
00100,38105
00200,38003
00200,38005
00200,38009
00200,38021
00200,38027
00200,38031
00200,38045
00200,38063
00200,38069
00200,38071
00200,38073
00200,38077
00200,38079
00200,38081
00200,38083
00200,38093
00200,38103
00300,38015
00300,38029
00300,38043
00300,38047
00300,38051
00300,38059
00400,38019
00400,38035
00400,38039
00400,38067
00400,38091
00400,38095
00400,38097
00400,38099
00500,38017
00101,10003
00102,10003
00103,10003
00104,10003
00200,10001
00300,10005
00100,04013
00101,04013
00102,04013
00103,04013
00104,04013
00105,04013
00106,04013
00107,04013
00108,04013
00109,04013
00110,04013
00111,04013
00112,04013
00113,04013
00114,04013
00115,04013
00116,04013
00117,04013
00118,04013
00119,04013
00120,04013
00121,04013
00122,04013
00123,04013
00124,04013
00125,04013
00126,04013
00127,04013
00128,04013
00129,04013
00130,04013
00131,04013
00132,04013
00133,04013
00134,04013
00201,04019
00202,04019
00203,04019
00204,04019
00205,04019
00206,04019
00207,04019
00208,04019
00209,04019
00300,04001
00300,04017
00400,04005
00500,04025
00600,04012
00600,04015
00700,04027
00800,04007
00800,04009
00800,04011
00800,04021
00803,04021
00805,04021
00807,04021
00900,04003
00900,04023
00100,48011
00100,48045
00100,48065
00100,48069
00100,48075
00100,48087
00100,48111
