puma,county_fips
00100,48117
00100,48129
00100,48179
00100,48191
00100,48195
00100,48205
00100,48211
00100,48233
00100,48295
00100,48341
00100,48357
00100,48359
00100,48369
00100,48393
00100,48421
00100,48437
00100,48483
00200,48375
00300,48381
00400,48017
00400,48079
00400,48107
00400,48125
00400,48153
00400,48169
00400,48189
00400,48219
00400,48269
00400,48279
00400,48305
00400,48345
00400,48445
00400,48501
00501,48303
00502,48303
00600,48009
00600,48023
00600,48077
00600,48101
00600,48155
00600,48197
00600,48237
00600,48337
00600,48487
00600,48497
00600,48503
00700,48485
00800,48097
00800,48147
00800,48181
00900,48231
00900,48397
01000,48119
01000,48159
01000,48223
01000,48277
01000,48343
01000,48387
01000,48449
01100,48037
01100,48067
01200,48203
01200,48315
01200,48459
01300,48063
01300,48379
01300,48467
01300,48499
01400,48257
01501,48423
01502,48423
01600,48183
01700,48073
01700,48365
01700,48401
01800,48001
01800,48213
01901,48085
01902,48085
01903,48085
01904,48085
01905,48085
01906,48085
01907,48085
02001,48121
02002,48121
02003,48121
02004,48121
02005,48121
02006,48121
02101,48139
02102,48251
02200,48143
02200,48221
02200,48363
02200,48425
02301,48113
02302,48113
02303,48113
02304,48113
02305,48113
02306,48113
02307,48113
02308,48113
02309,48113
02310,48113
02311,48113
02312,48113
02313,48113
02314,48113
02315,48113
02316,48113
02317,48113
02318,48113
02319,48113
02320,48113
02321,48113
02322,48113
02400,48367
02501,48439
02502,48439
02503,48439
02504,48439
02505,48439
02506,48439
02507,48439
02508,48439
02509,48439
02510,48439
02511,48439
02512,48439
02513,48439
02514,48439
02515,48439
02516,48439
02600,48049
02600,48059
02600,48083
02600,48093
02600,48133
02600,48151
02600,48207
02600,48253
02600,48263
02600,48275
02600,48335
02600,48353
02600,48399
02600,48415
02600,48417
02600,48429
02600,48433
02600,48447
02700,48441
02800,48033
02800,48081
02800,48095
02800,48105
02800,48115
02800,48173
02800,48227
02800,48235
02800,48267
02800,48307
02800,48317
02800,48319
02800,48327
02800,48383
02800,48413
02800,48431
02800,48435
02800,48461
02900,48451
03000,48329
03100,48135
03200,48003
03200,48043
03200,48103
03200,48109
03200,48165
03200,48229
03200,48243
03200,48301
03200,48371
03200,48377
03200,48389
03200,48443
03200,48475
03200,48495
03301,48141
03302,48141
03303,48141
03304,48141
03305,48141
03306,48141
03400,48053
03400,48099
03400,48193
03400,48281
03400,48299
03400,48333
03400,48411
03501,48027
03502,48027
03601,48051
03601,48185
03601,48289
03601,48313
03601,48331
03601,48395
03601,48477
03602,48041
03700,48035
03700,48145
03700,48161
03700,48217
03700,48293
03700,48349
03801,48309
03802,48309
03900,48225
03900,48373
03900,48407
03900,48455
03900,48471
04000,48005
04000,48347
04100,48241
04100,48351
04100,48403
04100,48405
04100,48419
04100,48457
04200,48199
04200,48361
04301,48245
04302,48245
04400,48071
04400,48291
04501,48339
04502,48339
04503,48339
04504,48339
04601,48201
04602,48201
04603,48201
04604,48201
04605,48201
04606,48201
04607,48201
04608,48201
04609,48201
04610,48201
04611,48201
04612,48201
04613,48201
04614,48201
04615,48201
04616,48201
04617,48201
04618,48201
04619,48201
04620,48201
04621,48201
04622,48201
04623,48201
04624,48201
04625,48201
04626,48201
04627,48201
04628,48201
04629,48201
04630,48201
04631,48201
04632,48201
04633,48201
04634,48201
04635,48201
04636,48201
04637,48201
04638,48201
04701,48167
04702,48167
04801,48039
04802,48039
04803,48039
04901,48157
04902,48157
04903,48157
04904,48157
04905,48157
05000,48015
05000,48089
05000,48321
05000,48473
05000,48481
05100,48021
05100,48055
05100,48149
05100,48287
05201,48491
05202,48491
05203,48491
05204,48491
05301,48453
05302,48453
05303,48453
05304,48453
05305,48453
05306,48453
05307,48453
05308,48453
05309,48453
05400,48209
05500,48123
05500,48175
05500,48177
05500,48239
05500,48255
05500,48285
05500,48493
05600,48057
05600,48469
05700,48187
05800,48091
05901,48029
05902,48029
05903,48029
05904,48029
05905,48029
05906,48029
05907,48029
05908,48029
05909,48029
05910,48029
05911,48029
05912,48029
05913,48029
05914,48029
05915,48029
05916,48029
06000,48031
06000,48171
06000,48259
06000,48265
06100,48013
06100,48019
06100,48163
06100,48325
06200,48127
06200,48137
06200,48271
06200,48283
06200,48323
06200,48385
06200,48463
06200,48465
06200,48507
06301,48479
06302,48479
06400,48131
06400,48247
06400,48297
06400,48311
06400,48427
06400,48505
06500,48007
06500,48025
06500,48391
06500,48409
06601,48355
06602,48355
06603,48355
06701,48061
06702,48061
06703,48061
06801,48215
06802,48215
06803,48215
06804,48215
06805,48215
06806,48215
06807,48215
06900,48047
06900,48249
06900,48261
06900,48273
06900,48489
03001,49003
03001,49045
05001,49005
05001,49029
05001,49033
05001,49043
11001,49011
11002,49011
13001,49007
13001,49009
13001,49013
13001,49015
13001,49019
13001,49037
13001,49047
13001,49051
21001,49001
21001,49017
21001,49021
21001,49023
21001,49025
21001,49027
21001,49031
21001,49039
21001,49041
21001,49055
35001,49035
35002,49035
35003,49035
35004,49035
35005,49035
35006,49035
35007,49035
35008,49035
35009,49035
49001,49049
49002,49049
49003,49049
49004,49049
53001,49053
57001,49057
57002,49057
00101,72003
00101,72011
00101,72099
00101,72117
00101,72131
00102,72005
00102,72071
00102,72115
00201,72023
00201,72079
00201,72121
00201,72125
00202,72067
00202,72083
00202,72093
00202,72097
00301,72013
00301,72017
00301,72054
00302,72027
00302,72065
00302,72081
00302,72141
00401,72001
00401,72055
00401,72059
00401,72111
00401,72153
00402,72073
00402,72113
00403,72043
00403,72075
00403,72133
00403,72149
00501,72039
00501,72091
00501,72101
00501,72145
00502,72051
00502,72137
00503,72135
00503,72143
00601,72019
00601,72045
00601,72047
00601,72105
00601,72107
00602,72007
00602,72009
00602,72035
00602,72041
00701,72015
00701,72057
00701,72095
00701,72109
00701,72123
00801,72021
00802,72021
00803,72033
00803,72061
00804,72127
00805,72127
00806,72127
00901,72031
00902,72029
00902,72031
00902,72087
00902,72139
01001,72025
01002,72063
01002,72077
01002,72085
01002,72129
01101,72037
01101,72049
01101,72053
01101,72089
01101,72119
01101,72147
01102,72069
01102,72103
01102,72151
00101,42049
00102,42049
00200,42039
00200,42123
00300,42023
00300,42033
00300,42047
00300,42083
00300,42105
00400,42015
00400,42113
00400,42117
00500,42103
00500,42115
00500,42127
00600,42089
00701,42069
00702,42069
00702,42131
00801,42079
00802,42079
00803,42037
00803,42079
00900,42035
00900,42081
01000,42093
01000,42097
01100,42067
01100,42087
01100,42109
01100,42119
01200,42027
01300,42031
01300,42053
01300,42065
01300,42121
01400,42085
01501,42007
01501,42073
01502,42007
01600,42019
01701,42003
01702,42003
01801,42003
01802,42003
01803,42003
01804,42003
01805,42003
01806,42003
01807,42003
01900,42005
01900,42063
02001,42129
02002,42129
02003,42129
02100,42021
02200,42013
02200,42061
02301,42041
02301,42099
02302,42041
02401,42043
02402,42043
02500,42075
02600,42107
02701,42011
02702,42011
02703,42011
02801,42025
02801,42077
02802,42077
02803,42077
02901,42077
02901,42095
02902,42095
03001,42017
03002,42017
03003,42017
03004,42017
03101,42091
03102,42091
03103,42091
03104,42091
03105,42091
03106,42091
03201,42101
03202,42101
03203,42101
03204,42101
03205,42101
03206,42101
03207,42101
03208,42101
03209,42101
03210,42101
03211,42101
03301,42045
03302,42045
03303,42045
03304,42045
03401,42029
03402,42029
03403,42029
03404,42029
03501,42071
03502,42071
03503,42071
03504,42071
03601,42133
03602,42133
03603,42133
03701,42001
03701,42055
03702,42055
03800,42009
03800,42057
03800,42111
03900,42051
04001,42125
04002,42059
04002,42125
00100,56003
00100,56023
00100,56029
00100,56033
00100,56039
00200,56005
00200,56011
00200,56015
00200,56019
00200,56027
00200,56031
00200,56043
00200,56045
00300,56001
00300,56021
00400,56007
00400,56009
00400,56025
00500,56013
00500,56017
00500,56035
00500,56037
00500,56041
00100,55003
00100,55007
00100,55013
00100,55031
00100,55051
00100,55099
00100,55107
00100,55113
00100,55119
00100,55129
00101,55025
00102,55025
00103,55025
00200,55009
00300,55009
00600,55041
00600,55067
00600,55069
00600,55085
00600,55125
00700,55011
00700,55023
00700,55053
00700,55081
00700,55091
00700,55093
00700,55121
00700,55123
00800,55043
00800,55045
00800,55049
00800,55065
00800,55103
00900,55063
01000,55021
01000,55111
01001,55027
01001,55055
01300,55029
01300,55037
01300,55075
01300,55083
01301,55061
01301,55071
01400,55047
01400,55077
01400,55078
01400,55115
01400,55135
01400,55137
01401,55015
01401,55039
01500,55087
01501,55139
01600,55073
01601,55001
01601,55057
01601,55097
01601,55141
02400,55105
02500,55117
10000,55059
20000,55089
20000,55131
30000,55101
40101,55079
40301,55079
40701,55079
41001,55079
41002,55079
41003,55079
41004,55079
41005,55079
50000,55127
55101,55005
55101,55017
55101,55019
55101,55095
55102,55033
55102,55109
55103,55017
55103,55035
70101,55133
70201,55133
70301,55133
00100,41001
00100,41059
00100,41061
00100,41063
00200,41013
00200,41021
00200,41023
00200,41027
00200,41031
00200,41049
00200,41055
00200,41065
00200,41069
00300,41025
00300,41035
00300,41037
00300,41045
00400,41017
00500,41007
00500,41009
00500,41041
00500,41057
00600,41003
00600,41043
00703,41039
00704,41039
00705,41039
00800,41011
00800,41015
00800,41033
00901,41029
00902,41029
01000,41019
01103,41047
01104,41047
01105,41047
01200,41053
01200,41071
01301,41051
01302,41051
01303,41051
01305,41051
01314,41051
01316,41051
01317,41005
01318,41005
01319,41005
01320,41067
01321,41067
01322,41067
01323,41067
01324,41067
00100,40035
00100,40041
00100,40097
00100,40105
00100,40115
00100,40131
00200,40001
00200,40021
00200,40135
00300,40023
00300,40061
00300,40077
00300,40079
00300,40089
00300,40121
00300,40127
00400,40009
00400,40039
00400,40055
00400,40057
00400,40065
00400,40075
00400,40129
00400,40149
00500,40003
00500,40007
00500,40011
00500,40025
00500,40043
00500,40045
00500,40053
00500,40059
00500,40073
00500,40093
00500,40139
00500,40151
00500,40153
00601,40031
00602,40015
00602,40031
00602,40033
00602,40067
00602,40137
00602,40141
00701,40019
00701,40049
00701,40085
00701,40099
00701,40123
00702,40005
00702,40013
00702,40029
00702,40069
00702,40095
00702,40123
00800,40017
00900,40027
01001,40109
01002,40109
01003,40109
01004,40109
01005,40109
01006,40109
01101,40051
01101,40087
01101,40125
01102,40081
01102,40083
01102,40125
01201,40143
01202,40143
01203,40143
01204,40037
01204,40113
01204,40143
01301,40131
01301,40145
01302,40091
01302,40101
01302,40111
01302,40145
01400,40047
01400,40071
01400,40103
01501,40037
01501,40063
01501,40107
01501,40119
01501,40133
01601,40037
01601,40113
01601,40117
01601,40147
00100,54009
00100,54029
00100,54051
00100,54069
00200,54017
00200,54033
00200,54049
00200,54091
00300,54061
00300,54077
00400,54003
00400,54027
00400,54037
00400,54057
00400,54065
00500,54001
00500,54023
00500,54031
00500,54041
00500,54071
00500,54083
00500,54093
00500,54097
00600,54007
00600,54013
00600,54021
00600,54035
00600,54085
00600,54087
00600,54095
00600,54103
00700,54073
00700,54105
00700,54107
00800,54011
00800,54053
00800,54099
00900,54005
00900,54043
00900,54079
01000,54015
01000,54039
01100,54025
01100,54063
01100,54067
01100,54075
01100,54089
01100,54101
01200,54019
01200,54055
01200,54081
01300,54045
01300,54047
01300,54059
01300,54109
00100,50007
00100,50011
00100,50013
00200,50005
00200,50009
00200,50015
00200,50019
00200,50023
00300,50017
00300,50025
00300,50027
00400,50001
00400,50003
00400,50021
00101,44007
00102,44007
00103,44007
00104,44007
00201,44003
00300,44001
00300,44005
00400,44009
00101,45073
00101,45077
00102,45045
00103,45045
00104,45045
00105,45045
00105,45059
00200,45007
00301,45083
00302,45083
00400,45021
00400,45023
00400,45071
00400,45087
00501,45091
00502,45091
00601,45063
00601,45081
00602,45063
00603,45039
00603,45079
00604,45079
00605,45017
00605,45055
00605,45079
00700,45025
00700,45057
00700,45069
00800,45027
00800,45061
00800,45085
00800,45089
00900,45031
00900,45041
01000,45033
01000,45043
01000,45067
01101,45051
01102,45051
01201,45015
01201,45019
01201,45035
01202,45015
01202,45019
01203,45015
01203,45019
01204,45015
01204,45019
01204,45035
01300,45005
01300,45009
01300,45011
01300,45029
01300,45049
01300,45075
01400,45013
01400,45053
01500,45003
01500,45037
01600,45001
01600,45047
01600,45065
01301,51013
01302,51013
04101,51041
04102,51041
04103,51041
10701,51107
10702,51107
10703,51107
51010,51027
51010,51051
51010,51105
51010,51167
51010,51169
51010,51185
51010,51195
51010,51720
51020,51021
51020,51035
51020,51077
51020,51173
51020,51191
51020,51197
51020,51520
51020,51640
51040,51063
51040,51071
51040,51121
51040,51155
51040,51750
51044,51161
51044,51770
51044,51775
51045,51005
51045,51023
51045,51045
51045,51067
51045,51161
51045,51580
51080,51015
51080,51017
51080,51091
51080,51163
51080,51530
51080,51678
51080,51790
51080,51820
51084,51043
51084,51069
51084,51840
51085,51139
51085,51171
51085,51187
51087,51047
51087,51061
51087,51113
51087,51137
51087,51157
51089,51003
51089,51065
51089,51109
51089,51125
51090,51003
51090,51079
51090,51540
51095,51009
51095,51011
51095,51019
51095,51515
51096,51031
51096,51680
51097,51089
51097,51141
51097,51143
51097,51590
51097,51690
51105,51007
51105,51025
51105,51029
51105,51037
51105,51049
51105,51083
51105,51111
51105,51117
51105,51135
51105,51147
51110,51165
51110,51660
51115,51179
51115,51630
51120,51033
51120,51099
51120,51177
51125,51001
51125,51057
51125,51073
51125,51097
51125,51103
51125,51115
51125,51119
51125,51131
51125,51133
51125,51159
51125,51193
51135,51053
51135,51081
51135,51149
51135,51181
51135,51183
51135,51570
51135,51595
51135,51670
51135,51730
51145,51093
51145,51175
51145,51620
51145,51800
51154,51710
51155,51710
51155,51740
51164,51810
51165,51810
51167,51810
51175,51700
51186,51650
51206,51095
51206,51199
51206,51735
51206,51830
51215,51036
51215,51075
51215,51085
51215,51101
51215,51127
51215,51145
51224,51087
51225,51087
51235,51760
51244,51153
51245,51153
51245,51683
51245,51685
51246,51153
51255,51510
55001,51550
55002,51550
59301,51059
59302,51059
59303,51059
59303,51600
59304,51059
59305,51059
59306,51059
59307,51059
59308,51059
59308,51610
59309,51059
00100,47033
00100,47045
00100,47053
00100,47095
00100,47131
00200,47005
00200,47017
00200,47079
00200,47083
00200,47085
00200,47183
00300,47125
00300,47161
00400,47021
00400,47043
00400,47081
00400,47147
00500,47165
00600,47015
00600,47041
00600,47111
00600,47159
00600,47169
00600,47177
00700,47027
00700,47087
00700,47133
00700,47137
00700,47141
00800,47035
00800,47049
00800,47175
00800,47185
00900,47013
00900,47025
00900,47067
00900,47129
00900,47151
01000,47073
01000,47163
01100,47163
01200,47019
01200,47059
01200,47091
01200,47171
01300,47179
01400,47029
01400,47057
01400,47063
01500,47089
01500,47155
01601,47001
01601,47093
01601,47173
01602,47093
01603,47093
01604,47093
01700,47009
01800,47105
01800,47123
01800,47145
01900,47011
01900,47107
01900,47139
02001,47065
02002,47065
02003,47065
02100,47007
02100,47061
02100,47115
02100,47121
02100,47143
02100,47153
02200,47031
02200,47051
02200,47103
02200,47127
02300,47189
02401,47149
02402,47149
02501,47037
02502,47037
02503,47037
02504,47037
02505,47037
02600,47187
02700,47003
02700,47117
02700,47119
02800,47055
02800,47099
02800,47101
02800,47135
02800,47181
02900,47039
02900,47069
02900,47071
02900,47075
02900,47077
02900,47109
03000,47023
03000,47113
03100,47047
03100,47097
03100,47167
03201,47157
03202,47157
03203,47157
03204,47157
03205,47157
03206,47157
03207,47157
03208,47157
10100,53073
10200,53029
10200,53055
10200,53057
10300,53007
10300,53017
10400,53019
10400,53047
10400,53051
10400,53065
10501,53063
10502,53063
10503,53063
10504,53063
10600,53001
10600,53003
10600,53013
10600,53023
10600,53043
10600,53075
10701,53005
10701,53021
10702,53005
10703,53005
10703,53021
10703,53071
10800,53025
10800,53037
10901,53077
10902,53077
11000,53039
11000,53041
11000,53059
11101,53011
11102,53011
11103,53011
11104,53011
11200,53015
11200,53049
11200,53069
11300,53027
11300,53045
11401,53067
11402,53067
11501,53053
11502,53053
11503,53053
11504,53053
11505,53053
11506,53053
11507,53053
11601,53033
11602,53033
11603,53033
11604,53033
11605,53033
11606,53033
11607,53033
11608,53033
11609,53033
11610,53033
11611,53033
11612,53033
11613,53033
11614,53033
11615,53033
11616,53033
11701,53061
11702,53061
11703,53061
11704,53061
11705,53061
11706,53061
11801,53035
11802,53035
11900,53009
11900,53031
00100,46019
00100,46033
00100,46063
00100,46081
00100,46093
00100,46103
00100,46105
00200,46007
00200,46017
00200,46023
00200,46031
00200,46041
00200,46047
00200,46053
00200,46055
00200,46065
00200,46069
00200,46071
00200,46075
00200,46085
00200,46095
00200,46113
00200,46117
00200,46119
00200,46121
00200,46123
00200,46137
00300,46013
00300,46021
00300,46025
00300,46029
00300,46037
00300,46039
00300,46045
00300,46049
00300,46051
00300,46057
00300,46089
00300,46091
00300,46107
00300,46109
00300,46115
00300,46129
00400,46003
00400,46005
00400,46009
00400,46011
00400,46015
00400,46035
00400,46043
00400,46059
00400,46061
00400,46067
00400,46073
00400,46077
00400,46079
00400,46097
00400,46101
00400,46111
00500,46027
00500,46083
00500,46087
00500,46099
00500,46125
00500,46127
00500,46135
00600,46083
00600,46099
00100,09001
00101,09001
00102,09001
00103,09001
00104,09001
00105,09001
00300,09003
00301,09003
00302,09003
00303,09003
00304,09003
00305,09003
00306,09003
00500,09005
00700,09007
00900,09009
00901,09009
00902,09009
00903,09009
00904,09009
00905,09009
00906,09009
01100,09011
01101,09011
01300,09013
01500,09015
00100,21007
00100,21035
00100,21039
00100,21075
00100,21083
00100,21105
00100,21145
00100,21157
00200,21033
00200,21055
00200,21107
00200,21139
00200,21177
00300,21047
00300,21143
00300,21219
00300,21221
00400,21003
00400,21009
00400,21031
00400,21061
00400,21099
00400,21141
00400,21169
00400,21171
00400,21213
00500,21227
00600,21001
00600,21045
00600,21053
00600,21057
00600,21087
00600,21207
00600,21217
00700,21147
00700,21199
00700,21231
00800,21051
00800,21109
00800,21125
00800,21203
00900,21013
00900,21095
00900,21121
00900,21235
01000,21025
01000,21119
01000,21129
01000,21131
01000,21133
01000,21189
01000,21193
01000,21237
01100,21071
01100,21115
01100,21153
01100,21159
01100,21195
01200,21093
01200,21123
01200,21155
01200,21179
01200,21229
01300,21027
01300,21085
01300,21093
01300,21163
01400,21101
01400,21149
01400,21183
01400,21225
01400,21233
01500,21059
01500,21091
01600,21029
01600,21211
01600,21215
01701,21111
