county_name,state_name,county_id
LAWRENCE,ILLINOIS,17101
LEE,ILLINOIS,17103
LIVINGSTON,ILLINOIS,17105
LOGAN,ILLINOIS,17107
MCDONOUGH,ILLINOIS,17109
MCHENRY,ILLINOIS,17111
MCLEAN,ILLINOIS,17113
MACON,ILLINOIS,17115
MACOUPIN,ILLINOIS,17117
MADISON,ILLINOIS,17119
MARION,ILLINOIS,17121
MARSHALL,ILLINOIS,17123
MASON,ILLINOIS,17125
MASSAC,ILLINOIS,17127
MENARD,ILLINOIS,17129
MERCER,ILLINOIS,17131
MONROE,ILLINOIS,17133
MONTGOMERY,ILLINOIS,17135
MORGAN,ILLINOIS,17137
MOULTRIE,ILLINOIS,17139
OGLE,ILLINOIS,17141
PEORIA,ILLINOIS,17143
PERRY,ILLINOIS,17145
PIATT,ILLINOIS,17147
PIKE,ILLINOIS,17149
POPE,ILLINOIS,17151
PULASKI,ILLINOIS,17153
PUTNAM,ILLINOIS,17155
RANDOLPH,ILLINOIS,17157
RICHLAND,ILLINOIS,17159
ROCK ISLAND,ILLINOIS,17161
SAINT CLAIR,ILLINOIS,17163
SALINE,ILLINOIS,17165
SANGAMON,ILLINOIS,17167
SCHUYLER,ILLINOIS,17169
SCOTT,ILLINOIS,17171
SHELBY,ILLINOIS,17173
STARK,ILLINOIS,17175
STEPHENSON,ILLINOIS,17177
TAZEWELL,ILLINOIS,17179
UNION,ILLINOIS,17181
VERMILION,ILLINOIS,17183
WABASH,ILLINOIS,17185
WARREN,ILLINOIS,17187
WASHINGTON,ILLINOIS,17189
WAYNE,ILLINOIS,17191
WHITE,ILLINOIS,17193
WHITESIDE,ILLINOIS,17195
WILL,ILLINOIS,17197
WILLIAMSON,ILLINOIS,17199
WINNEBAGO,ILLINOIS,17201
WOODFORD,ILLINOIS,17203
ADAMS,INDIANA,18001
ALLEN,INDIANA,18003
BARTHOLOMEW,INDIANA,18005
BENTON,INDIANA,18007
BLACKFORD,INDIANA,18009
BOONE,INDIANA,18011
BROWN,INDIANA,18013
CARROLL,INDIANA,18015
CASS,INDIANA,18017
CLARK,INDIANA,18019
CLAY,INDIANA,18021
CLINTON,INDIANA,18023
CRAWFORD,INDIANA,18025
DAVIESS,INDIANA,18027
DEARBORN,INDIANA,18029
DECATUR,INDIANA,18031
DEKALB,INDIANA,18033
DELAWARE,INDIANA,18035
DUBOIS,INDIANA,18037
ELKHART,INDIANA,18039
FAYETTE,INDIANA,18041
FLOYD,INDIANA,18043
FOUNTAIN,INDIANA,18045
FRANKLIN,INDIANA,18047
FULTON,INDIANA,18049
GIBSON,INDIANA,18051
GRANT,INDIANA,18053
GREENE,INDIANA,18055
HAMILTON,INDIANA,18057
HANCOCK,INDIANA,18059
HARRISON,INDIANA,18061
HENDRICKS,INDIANA,18063
HENRY,INDIANA,18065
HOWARD,INDIANA,18067
HUNTINGTON,INDIANA,18069
JACKSON,INDIANA,18071
JASPER,INDIANA,18073
JAY,INDIANA,18075
JEFFERSON,INDIANA,18077
JENNINGS,INDIANA,18079
JOHNSON,INDIANA,18081
KNOX,INDIANA,18083
KOSCIUSKO,INDIANA,18085
LAGRANGE,INDIANA,18087
LAKE,INDIANA,18089
LAPORTE,INDIANA,18091
LAWRENCE,INDIANA,18093
MADISON,INDIANA,18095
MARION,INDIANA,18097
MARSHALL,INDIANA,18099
MARTIN,INDIANA,18101
MIAMI,INDIANA,18103
MONROE,INDIANA,18105
MONTGOMERY,INDIANA,18107
MORGAN,INDIANA,18109
NEWTON,INDIANA,18111
NOBLE,INDIANA,18113
OHIO,INDIANA,18115
ORANGE,INDIANA,18117
OWEN,INDIANA,18119
PARKE,INDIANA,18121
PERRY,INDIANA,18123
PIKE,INDIANA,18125
PORTER,INDIANA,18127
POSEY,INDIANA,18129
PULASKI,INDIANA,18131
PUTNAM,INDIANA,18133
RANDOLPH,INDIANA,18135
RIPLEY,INDIANA,18137
RUSH,INDIANA,18139
SAINT JOSEPH,INDIANA,18141
SCOTT,INDIANA,18143
SHELBY,INDIANA,18145
SPENCER,INDIANA,18147
STARKE,INDIANA,18149
STEUBEN,INDIANA,18151
SULLIVAN,INDIANA,18153
SWITZERLAND,INDIANA,18155
TIPPECANOE,INDIANA,18157
TIPTON,INDIANA,18159
UNION,INDIANA,18161
VANDERBURGH,INDIANA,18163
VERMILLION,INDIANA,18165
VIGO,INDIANA,18167
WABASH,INDIANA,18169
WARREN,INDIANA,18171
WARRICK,INDIANA,18173
WASHINGTON,INDIANA,18175
WAYNE,INDIANA,18177
WELLS,INDIANA,18179
WHITE,INDIANA,18181
WHITLEY,INDIANA,18183
ADAIR,IOWA,19001
ADAMS,IOWA,19003
ALLAMAKEE,IOWA,19005
APPANOOSE,IOWA,19007
AUDUBON,IOWA,19009
BENTON,IOWA,19011
BLACK HAWK,IOWA,19013
BOONE,IOWA,19015
BREMER,IOWA,19017
BUCHANAN,IOWA,19019
BUENA VISTA,IOWA,19021
BUTLER,IOWA,19023
CALHOUN,IOWA,19025
CARROLL,IOWA,19027
CASS,IOWA,19029
CEDAR,IOWA,19031
CERRO GORDO,IOWA,19033
CHEROKEE,IOWA,19035
CHICKASAW,IOWA,19037
CLARKE,IOWA,19039
CLAY,IOWA,19041
CLAYTON,IOWA,19043
CLINTON,IOWA,19045
CRAWFORD,IOWA,19047
DALLAS,IOWA,19049
DAVIS,IOWA,19051
DECATUR,IOWA,19053
DELAWARE,IOWA,19055
DES MOINES,IOWA,19057
DICKINSON,IOWA,19059
DUBUQUE,IOWA,19061
EMMET,IOWA,19063
FAYETTE,IOWA,19065
FLOYD,IOWA,19067
FRANKLIN,IOWA,19069
FREMONT,IOWA,19071
GREENE,IOWA,19073
GRUNDY,IOWA,19075
GUTHRIE,IOWA,19077
HAMILTON,IOWA,19079
HANCOCK,IOWA,19081
HARDIN,IOWA,19083
HARRISON,IOWA,19085
HENRY,IOWA,19087
HOWARD,IOWA,19089
HUMBOLDT,IOWA,19091
IDA,IOWA,19093
IOWA,IOWA,19095
JACKSON,IOWA,19097
JASPER,IOWA,19099
JEFFERSON,IOWA,19101
JOHNSON,IOWA,19103
JONES,IOWA,19105
KEOKUK,IOWA,19107
KOSSUTH,IOWA,19109
LEE,IOWA,19111
LINN,IOWA,19113
LOUISA,IOWA,19115
LUCAS,IOWA,19117
LYON,IOWA,19119
MADISON,IOWA,19121
MAHASKA,IOWA,19123
MARION,IOWA,19125
MARSHALL,IOWA,19127
MILLS,IOWA,19129
MITCHELL,IOWA,19131
MONONA,IOWA,19133
MONROE,IOWA,19135
MONTGOMERY,IOWA,19137
MUSCATINE,IOWA,19139
O'BRIEN,IOWA,19141
OSCEOLA,IOWA,19143
PAGE,IOWA,19145
PALO ALTO,IOWA,19147
PLYMOUTH,IOWA,19149
POCAHONTAS,IOWA,19151
POLK,IOWA,19153
POTTAWATTAMIE,IOWA,19155
POWESHIEK,IOWA,19157
RINGGOLD,IOWA,19159
SAC,IOWA,19161
SCOTT,IOWA,19163
SHELBY,IOWA,19165
SIOUX,IOWA,19167
STORY,IOWA,19169
TAMA,IOWA,19171
TAYLOR,IOWA,19173
UNION,IOWA,19175
VAN BUREN,IOWA,19177
WAPELLO,IOWA,19179
WARREN,IOWA,19181
WASHINGTON,IOWA,19183
WAYNE,IOWA,19185
WEBSTER,IOWA,19187
WINNEBAGO,IOWA,19189
WINNESHIEK,IOWA,19191
WOODBURY,IOWA,19193
WORTH,IOWA,19195
WRIGHT,IOWA,19197
ALLEN,KANSAS,20001
ANDERSON,KANSAS,20003
ATCHISON,KANSAS,20005
BARBER,KANSAS,20007
BARTON,KANSAS,20009
BOURBON,KANSAS,20011
BROWN,KANSAS,20013
BUTLER,KANSAS,20015
CHASE,KANSAS,20017
CHAUTAUQUA,KANSAS,20019
CHEROKEE,KANSAS,20021
CHEYENNE,KANSAS,20023
CLARK,KANSAS,20025
CLAY,KANSAS,20027
CLOUD,KANSAS,20029
COFFEY,KANSAS,20031
COMANCHE,KANSAS,20033
COWLEY,KANSAS,20035
CRAWFORD,KANSAS,20037
DECATUR,KANSAS,20039
DICKINSON,KANSAS,20041
DONIPHAN,KANSAS,20043
DOUGLAS,KANSAS,20045
EDWARDS,KANSAS,20047
ELK,KANSAS,20049
ELLIS,KANSAS,20051
ELLSWORTH,KANSAS,20053
FINNEY,KANSAS,20055
FORD,KANSAS,20057
FRANKLIN,KANSAS,20059
GEARY,KANSAS,20061
GOVE,KANSAS,20063
GRAHAM,KANSAS,20065
GRANT,KANSAS,20067
GRAY,KANSAS,20069
GREELEY,KANSAS,20071
GREENWOOD,KANSAS,20073
HAMILTON,KANSAS,20075
HARPER,KANSAS,20077
HARVEY,KANSAS,20079
HASKELL,KANSAS,20081
HODGEMAN,KANSAS,20083
JACKSON,KANSAS,20085
JEFFERSON,KANSAS,20087
JEWELL,KANSAS,20089
JOHNSON,KANSAS,20091
KEARNY,KANSAS,20093
KINGMAN,KANSAS,20095
KIOWA,KANSAS,20097
LABETTE,KANSAS,20099
LANE,KANSAS,20101
LEAVENWORTH,KANSAS,20103
LINCOLN,KANSAS,20105
LINN,KANSAS,20107
LOGAN,KANSAS,20109
LYON,KANSAS,20111
MCPHERSON,KANSAS,20113
MARION,KANSAS,20115
MARSHALL,KANSAS,20117
MEADE,KANSAS,20119
MIAMI,KANSAS,20121
MITCHELL,KANSAS,20123
MONTGOMERY,KANSAS,20125
MORRIS,KANSAS,20127
MORTON,KANSAS,20129
NEMAHA,KANSAS,20131
NEOSHO,KANSAS,20133
NESS,KANSAS,20135
NORTON,KANSAS,20137
OSAGE,KANSAS,20139
OSBORNE,KANSAS,20141
OTTAWA,KANSAS,20143
PAWNEE,KANSAS,20145
PHILLIPS,KANSAS,20147
POTTAWATOMIE,KANSAS,20149
PRATT,KANSAS,20151
RAWLINS,KANSAS,20153
RENO,KANSAS,20155
REPUBLIC,KANSAS,20157
RICE,KANSAS,20159
RILEY,KANSAS,20161
ROOKS,KANSAS,20163
RUSH,KANSAS,20165
RUSSELL,KANSAS,20167
SALINE,KANSAS,20169
SCOTT,KANSAS,20171
SEDGWICK,KANSAS,20173
SEWARD,KANSAS,20175
SHAWNEE,KANSAS,20177
SHERIDAN,KANSAS,20179
SHERMAN,KANSAS,20181
SMITH,KANSAS,20183
STAFFORD,KANSAS,20185
STANTON,KANSAS,20187
STEVENS,KANSAS,20189
SUMNER,KANSAS,20191
THOMAS,KANSAS,20193
TREGO,KANSAS,20195
WABAUNSEE,KANSAS,20197
WALLACE,KANSAS,20199
WASHINGTON,KANSAS,20201
WICHITA,KANSAS,20203
WILSON,KANSAS,20205
WOODSON,KANSAS,20207
WYANDOTTE,KANSAS,20209
ADAIR,KENTUCKY,21001
ALLEN,KENTUCKY,21003
ANDERSON,KENTUCKY,21005
BALLARD,KENTUCKY,21007
BARREN,KENTUCKY,21009
BATH,KENTUCKY,21011
BELL,KENTUCKY,21013
BOONE,KENTUCKY,21015
BOURBON,KENTUCKY,21017
BOYD,KENTUCKY,21019
BOYLE,KENTUCKY,21021
BRACKEN,KENTUCKY,21023
BREATHITT,KENTUCKY,21025
BRECKINRIDGE,KENTUCKY,21027
BULLITT,KENTUCKY,21029
BUTLER,KENTUCKY,21031
CALDWELL,KENTUCKY,21033
CALLOWAY,KENTUCKY,21035
CAMPBELL,KENTUCKY,21037
CARLISLE,KENTUCKY,21039
CARROLL,KENTUCKY,21041
CARTER,KENTUCKY,21043
CASEY,KENTUCKY,21045
CHRISTIAN,KENTUCKY,21047
CLARK,KENTUCKY,21049
CLAY,KENTUCKY,21051
CLINTON,KENTUCKY,21053
CRITTENDEN,KENTUCKY,21055
CUMBERLAND,KENTUCKY,21057
DAVIESS,KENTUCKY,21059
EDMONSON,KENTUCKY,21061
ELLIOTT,KENTUCKY,21063
ESTILL,KENTUCKY,21065
FAYETTE,KENTUCKY,21067
FLEMING,KENTUCKY,21069
FLOYD,KENTUCKY,21071
FRANKLIN,KENTUCKY,21073
FULTON,KENTUCKY,21075
GALLATIN,KENTUCKY,21077
GARRARD,KENTUCKY,21079
GRANT,KENTUCKY,21081
GRAVES,KENTUCKY,21083
GRAYSON,KENTUCKY,21085
GREEN,KENTUCKY,21087
GREENUP,KENTUCKY,21089
HANCOCK,KENTUCKY,21091
HARDIN,KENTUCKY,21093
HARLAN,KENTUCKY,21095
HARRISON,KENTUCKY,21097
HART,KENTUCKY,21099
HENDERSON,KENTUCKY,21101
HENRY,KENTUCKY,21103
HICKMAN,KENTUCKY,21105
HOPKINS,KENTUCKY,21107
JACKSON,KENTUCKY,21109
JEFFERSON,KENTUCKY,21111
JESSAMINE,KENTUCKY,21113
JOHNSON,KENTUCKY,21115
KENTON,KENTUCKY,21117
KNOTT,KENTUCKY,21119
KNOX,KENTUCKY,21121
LARUE,KENTUCKY,21123
LAUREL,KENTUCKY,21125
LAWRENCE,KENTUCKY,21127
LEE,KENTUCKY,21129
LESLIE,KENTUCKY,21131
LETCHER,KENTUCKY,21133
LEWIS,KENTUCKY,21135
LINCOLN,KENTUCKY,21137
LIVINGSTON,KENTUCKY,21139
LOGAN,KENTUCKY,21141
LYON,KENTUCKY,21143
MCCRACKEN,KENTUCKY,21145
MCCREARY,KENTUCKY,21147
MCLEAN,KENTUCKY,21149
MADISON,KENTUCKY,21151
MAGOFFIN,KENTUCKY,21153
MARION,KENTUCKY,21155
MARSHALL,KENTUCKY,21157
MARTIN,KENTUCKY,21159
MASON,KENTUCKY,21161
MEADE,KENTUCKY,21163
MENIFEE,KENTUCKY,21165
MERCER,KENTUCKY,21167
METCALFE,KENTUCKY,21169
MONROE,KENTUCKY,21171
MONTGOMERY,KENTUCKY,21173
MORGAN,KENTUCKY,21175
MUHLENBERG,KENTUCKY,21177
NELSON,KENTUCKY,21179
NICHOLAS,KENTUCKY,21181
OHIO,KENTUCKY,21183
OLDHAM,KENTUCKY,21185
OWEN,KENTUCKY,21187
OWSLEY,KENTUCKY,21189
PENDLETON,KENTUCKY,21191
PERRY,KENTUCKY,21193
PIKE,KENTUCKY,21195
POWELL,KENTUCKY,21197
PULASKI,KENTUCKY,21199
ROBERTSON,KENTUCKY,21201
ROCKCASTLE,KENTUCKY,21203
ROWAN,KENTUCKY,21205
RUSSELL,KENTUCKY,21207
SCOTT,KENTUCKY,21209
SHELBY,KENTUCKY,21211
SIMPSON,KENTUCKY,21213
SPENCER,KENTUCKY,21215
TAYLOR,KENTUCKY,21217
TODD,KENTUCKY,21219
TRIGG,KENTUCKY,21221
TRIMBLE,KENTUCKY,21223
UNION,KENTUCKY,21225
WARREN,KENTUCKY,21227
WASHINGTON,KENTUCKY,21229
WAYNE,KENTUCKY,21231
WEBSTER,KENTUCKY,21233
WHITLEY,KENTUCKY,21235
WOLFE,KENTUCKY,21237
WOODFORD,KENTUCKY,21239
ACADIA,LOUISIANA,22001
ALLEN,LOUISIANA,22003
ASCENSION,LOUISIANA,22005
ASSUMPTION,LOUISIANA,22007
AVOYELLES,LOUISIANA,22009
BEAUREGARD,LOUISIANA,22011
BIENVILLE,LOUISIANA,22013
BOSSIER,LOUISIANA,22015
CADDO,LOUISIANA,22017
CALCASIEU,LOUISIANA,22019
CALDWELL,LOUISIANA,22021
CAMERON,LOUISIANA,22023
CATAHOULA,LOUISIANA,22025
CLAIBORNE,LOUISIANA,22027
CONCORDIA,LOUISIANA,22029
DE SOTO,LOUISIANA,22031
EAST BATON ROUGE,LOUISIANA,22033
EAST CARROLL,LOUISIANA,22035
EAST FELICIANA,LOUISIANA,22037
EVANGELINE,LOUISIANA,22039
FRANKLIN,LOUISIANA,22041
GRANT,LOUISIANA,22043
IBERIA,LOUISIANA,22045
IBERVILLE,LOUISIANA,22047
JACKSON,LOUISIANA,22049
JEFFERSON,LOUISIANA,22051
JEFFERSON DAVIS,LOUISIANA,22053
LAFAYETTE,LOUISIANA,22055
LAFOURCHE,LOUISIANA,22057
LA SALLE,LOUISIANA,22059
LINCOLN,LOUISIANA,22061
LIVINGSTON,LOUISIANA,22063
MADISON,LOUISIANA,22065
MOREHOUSE,LOUISIANA,22067
NATCHITOCHES,LOUISIANA,22069
ORLEANS,LOUISIANA,22071
OUACHITA,LOUISIANA,22073
PLAQUEMINES,LOUISIANA,22075
POINTE COUPEE,LOUISIANA,22077
RAPIDES,LOUISIANA,22079
RED RIVER,LOUISIANA,22081
RICHLAND,LOUISIANA,22083
SABINE,LOUISIANA,22085
SAINT BERNARD,LOUISIANA,22087
SAINT CHARLES,LOUISIANA,22089
SAINT HELENA,LOUISIANA,22091
SAINT JAMES,LOUISIANA,22093
SAINT JOHN THE BAPTIST,LOUISIANA,22095
SAINT LANDRY,LOUISIANA,22097
SAINT MARTIN,LOUISIANA,22099
SAINT MARY,LOUISIANA,22101
SAINT TAMMANY,LOUISIANA,22103
TANGIPAHOA,LOUISIANA,22105
TENSAS,LOUISIANA,22107
TERREBONNE,LOUISIANA,22109
UNION,LOUISIANA,22111
VERMILION,LOUISIANA,22113
VERNON,LOUISIANA,22115
WASHINGTON,LOUISIANA,22117
WEBSTER,LOUISIANA,22119
WEST BATON ROUGE,LOUISIANA,22121
WEST CARROLL,LOUISIANA,22123
WEST FELICIANA,LOUISIANA,22125
WINN,LOUISIANA,22127
ANDROSCOGGIN,MAINE,23001
AROOSTOOK,MAINE,23003
CUMBERLAND,MAINE,23005
FRANKLIN,MAINE,23007
HANCOCK,MAINE,23009
KENNEBEC,MAINE,23011
KNOX,MAINE,23013
LINCOLN,MAINE,23015
OXFORD,MAINE,23017
PENOBSCOT,MAINE,23019
PISCATAQUIS,MAINE,23021
SAGADAHOC,MAINE,23023
SOMERSET,MAINE,23025
WALDO,MAINE,23027
WASHINGTON,MAINE,23029
YORK,MAINE,23031
ALLEGANY,MARYLAND,24001
ANNE ARUNDEL,MARYLAND,24003
BALTIMORE,MARYLAND,24005
CALVERT,MARYLAND,24009
CAROLINE,MARYLAND,24011
CARROLL,MARYLAND,24013
CECIL,MARYLAND,24015
CHARLES,MARYLAND,24017
DORCHESTER,MARYLAND,24019
FREDERICK,MARYLAND,24021
GARRETT,MARYLAND,24023
HARFORD,MARYLAND,24025
HOWARD,MARYLAND,24027
KENT,MARYLAND,24029
MONTGOMERY,MARYLAND,24031
PRINCE GEORGE'S,MARYLAND,24033
QUEEN ANNE'S,MARYLAND,24035
SAINT MARY'S,MARYLAND,24037
SOMERSET,MARYLAND,24039
TALBOT,MARYLAND,24041
WASHINGTON,MARYLAND,24043
WICOMICO,MARYLAND,24045
WORCESTER,MARYLAND,24047
BALTIMORE CITY,MARYLAND,24510
BARNSTABLE,MASSACHUSETTS,25001
BERKSHIRE,MASSACHUSETTS,25003
BRISTOL,MASSACHUSETTS,25005
DUKES,MASSACHUSETTS,25007
ESSEX,MASSACHUSETTS,25009
FRANKLIN,MASSACHUSETTS,25011
HAMPDEN,MASSACHUSETTS,25013
HAMPSHIRE,MASSACHUSETTS,25015
MIDDLESEX,MASSACHUSETTS,25017
NANTUCKET,MASSACHUSETTS,25019
NORFOLK,MASSACHUSETTS,25021
PLYMOUTH,MASSACHUSETTS,25023
SUFFOLK,MASSACHUSETTS,25025
WORCESTER,MASSACHUSETTS,25027
ALCONA,MICHIGAN,26001
ALGER,MICHIGAN,26003
ALLEGAN,MICHIGAN,26005
ALPENA,MICHIGAN,26007
ANTRIM,MICHIGAN,26009
ARENAC,MICHIGAN,26011
BARAGA,MICHIGAN,26013
BARRY,MICHIGAN,26015
BAY,MICHIGAN,26017
BENZIE,MICHIGAN,26019
BERRIEN,MICHIGAN,26021
BRANCH,MICHIGAN,26023
CALHOUN,MICHIGAN,26025
CASS,MICHIGAN,26027
CHARLEVOIX,MICHIGAN,26029
CHEBOYGAN,MICHIGAN,26031
CHIPPEWA,MICHIGAN,26033
CLARE,MICHIGAN,26035
CLINTON,MICHIGAN,26037
CRAWFORD,MICHIGAN,26039
DELTA,MICHIGAN,26041
DICKINSON,MICHIGAN,26043
EATON,MICHIGAN,26045
EMMET,MICHIGAN,26047
GENESEE,MICHIGAN,26049
GLADWIN,MICHIGAN,26051
GOGEBIC,MICHIGAN,26053
GRAND TRAVERSE,MICHIGAN,26055
GRATIOT,MICHIGAN,26057
HILLSDALE,MICHIGAN,26059
HOUGHTON,MICHIGAN,26061
HURON,MICHIGAN,26063
INGHAM,MICHIGAN,26065
IONIA,MICHIGAN,26067
IOSCO,MICHIGAN,26069
IRON,MICHIGAN,26071
ISABELLA,MICHIGAN,26073
JACKSON,MICHIGAN,26075
KALAMAZOO,MICHIGAN,26077
KALKASKA,MICHIGAN,26079
KENT,MICHIGAN,26081
KEWEENAW,MICHIGAN,26083
LAKE,MICHIGAN,26085
LAPEER,MICHIGAN,26087
LEELANAU,MICHIGAN,26089
LENAWEE,MICHIGAN,26091
LIVINGSTON,MICHIGAN,26093
LUCE,MICHIGAN,26095
MACKINAC,MICHIGAN,26097
MACOMB,MICHIGAN,26099
MANISTEE,MICHIGAN,26101
MARQUETTE,MICHIGAN,26103
MASON,MICHIGAN,26105
MECOSTA,MICHIGAN,26107
MENOMINEE,MICHIGAN,26109
MIDLAND,MICHIGAN,26111
MISSAUKEE,MICHIGAN,26113
MONROE,MICHIGAN,26115
MONTCALM,MICHIGAN,26117
MONTMORENCY,MICHIGAN,26119
MUSKEGON,MICHIGAN,26121
NEWAYGO,MICHIGAN,26123
OAKLAND,MICHIGAN,26125
OCEANA,MICHIGAN,26127
OGEMAW,MICHIGAN,26129
ONTONAGON,MICHIGAN,26131
OSCEOLA,MICHIGAN,26133
OSCODA,MICHIGAN,26135
OTSEGO,MICHIGAN,26137
OTTAWA,MICHIGAN,26139
PRESQUE ISLE,MICHIGAN,26141
ROSCOMMON,MICHIGAN,26143
